# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S  10993608   425134  1738184630   226721900  1705136080           0 "/usr/bin/verilator_bin"
S      4942   425297  1738184630   256721900  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       790   424643  1738255521   774478583  1738255521   774478583 "collatz.sv"
T      5011   397897  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz.cpp"
T      3358   397896  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz.h"
T      1838   397909  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz.mk"
T       769   397894  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz__Syms.cpp"
T      1128   397895  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz__Syms.h"
T       302   397906  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz__TraceDecls__0__Slow.cpp"
T      2008   397907  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz__Trace__0.cpp"
T      5208   397905  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz__Trace__0__Slow.cpp"
T      1029   397899  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz___024root.h"
T      5759   397904  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz___024root__DepSet_h85ad8d5a__0.cpp"
T      3253   397901  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz___024root__DepSet_h85ad8d5a__0__Slow.cpp"
T      1002   397903  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz___024root__DepSet_hfca4cd38__0.cpp"
T       665   397900  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz___024root__Slow.cpp"
T       704   397898  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz__pch.h"
T       633   397910  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz__ver.d"
T         0        0  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz__verFiles.dat"
T      1706   397908  1738255533   454478747  1738255533   454478747 "obj_dir/Vcollatz_classes.mk"
